,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
0,0,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['make', 'learn', 'collabor', 'school']"
1,1,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['peopl', 'free', 'respond', 'time', 'argument', 'construct', 'concis', 'manner']"
2,2,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['good', 'opinion', 'view', 'subject']"
3,3,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'thesi', 'work', 'project', 'veryyi', 'hard', 'social', 'contact', 'motiv', 'weekli', 'meet', 'supervisor', 'skype', 'help']"
4,4,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['pressur', 'onlin', 'video', 'talk', 'lectur', 'directli']"
5,5,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'interest']"
6,6,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'thoughtsopinion', 'return', 'session', 'access', 'attend', 'real', 'time', 'session']"
7,7,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['stuck', 'engag']"
8,8,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['class', 'isnt', 'teacher', 'talk', 'make', 'individu', 'assign']"
9,9,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['onlin', 'class', 'student', 'discuss', 'voic', 'opinion', 'involv', 'class', 'normal']"
10,10,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'peopl', 'contribut']"
11,11,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'peopl', 'ask', 'question']"
12,12,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'feel', 'retain', 'content', 'taught', 'longer', 'clearer', 'understand', 'work', 'cover']"
13,13,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'professor', 'explain', 'kind', 'routin', 'product', 'record', 'lesson', 'hey', 'live', 'listen', 'listen', 'answer', 'question']"
14,14,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['degre', 'theoret', 'natur', 'benefit', 'appli', 'theori', 'question', 'lectur', 'give', 'easi', 'zone', 'onlin', 'class', 'discuss', 'forum', 'forc', 'stay', 'track']"
15,15,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'part', 'class', 'feel', 'inspir', 'immedi', 'transform', 'taught', 'materi', 'knowledg']"
16,16,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'live', 'class']"
17,17,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['push', 'deeper', 'convers']"
18,18,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'time', 'understand', 'content']"
19,19,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'time']"
20,20,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'uncomfort', 'front', 'camera']"
21,21,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'wifi', 'good', 'zoom']"
22,22,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'engag', 'discuss', 'take', 'longer', 'usual', 'person', 'phrase', 'thought', 'prefer', 'chat', 'live', 'confer']"
23,23,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'closest', 'thing', 'activ', 'learn', 'concentr']"
24,24,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['encourag', 'activ', 'think', 'particip']"
25,25,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'interrupt', 'live', 'class', 'record', 'lectur', 'interact', 'discuss', 'forum', 'person', 'prefer']"
26,26,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['effici', 'flexibl', 'upload', 'materi', 'miss', 'hear', 'people’', 'voic', 'interact', 'discuss']"
27,27,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'key', 'learn']"
28,28,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['benefici']
29,29,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
30,30,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'ask', 'question', 'gain', 'understand', 'lot', 'exampl']"
31,31,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['record', 'discuss']"
32,32,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'teacher', 'student']"
33,33,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'peer', 'question', 'discuss', 'topic', 'taught']"
34,34,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'simpler']"
35,35,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['subject', 'requir', 'check', 'teacher', 'progress', 'actual', 'teach']"
36,36,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'discuss', 'peer', 'learn', 'school', 'independ', 'work', 'set', 'email', 'resourc', 'motiv', 'work', 'found', 'difficult', 'understand', 'work', 'independ']"
